product,code,uom,desc,coo
RG-VSPY-ENT,9031808070,Set,RG-VSPY-ENT - Multi-purpose Ethernet active tap and media converter for Automotive Ethernet with VSPY-3-ENT software license,US
RM-BR-DB9M-CABLE,8544429090,Each,RM-BR-DB9M-CABLE - Converts the Molex Mini50 connector on the RAD-Moon to 1 x DB-9M,US
RS2-BR-DB9M-CABLE,8544429090,Each,RS2-BR-DB9M-CABLE - Converts the NanoMQS connector on the RAD-Star 2 to 1 x DB-9M,US
RS2-BR-MINI50-CABLE,8544429090,Each,RS2-BR-MINI50-CABLE - This cable adapts the NanoMQS connector of the RAD-Star 2 to 2 x MINI50 male connectors,US
RS2-VSPY-ENT,9031808070,Set,RS2-VSPY-ENT - Multi-purpose Ethernet gateway for Automotive Ethernet applications with VSPY-3-ENT software license,US
RSM-1,9031808070,Each,RSM-1 - 100/1000BASE-T1 Media Converter and Active Tap,US
RSTAR-FP-CABLE,8544110030,Each,RSTAR-FP-CABLE - Converts the DB-25M connector on Intrepid hardware devices to OBD-II and DB-9 connectors,CN
USB-CABLE,8544110030,Each,USB-CABLE - USB 2.0 cable,CN
USB3-USBC-CABLE,8544110030,Each,USB3-USBC-CABLE - USB 3.0 Type A to USB-C Cable - 1 meter (3\'),CN
VCAN3-OBD,8544110030,Each,VCAN3-OBD - OBD2 to MS-HSCAN cable,CN
VCAN3-Y-DB9,8536700000,Each,VCAN3-Y-DB9 - Y-Splitter to split the two CAN channels of a ValueCAN3 to match the DB-9 pinout of a ValueCAN2,CN
VCAN4-1A,9031808070,Each,VCAN4-1A - ValueCAN with 1 channel CAN with USB-A cable,US
VCAN4-1C,9031808070,Each,VCAN4-1C - ValueCAN with 1 channel CAN with USB-C cable,US
VCAN4-2A,9031808070,Each,VCAN4-2A - ValueCAN with 2 channel CAN / CAN FD with USB-A cable,US
VCAN4-2A-J1939-KIT,9031808070,Each,VCAN4-2A-J1939-KIT - ValueCAN with 2 channel CAN / CAN FD with USB-A cable and J1939-Cable,US
VCAN4-2A-J2534-KIT,9031808070,Each,VCAN4-2A-J2534-KIT - ValueCAN with 2 channel CAN / CAN FD with USB-A cable and OBDII-Cable,US
VCAN4-2A-VSPY-BASIC,9031808070,Set,VCAN4-2A-VSPY-BASIC - ValueCAN with 2 channel CAN / CAN FD with USB cable (USB-A) and Vehicle Spy 3 Basic software,US
VCAN4-2C,9031808070,Each,VCAN4-2C - ValueCAN with 2 channel CAN / CAN FD with USB-C cable,US
VCAN4-2C-J1939-KIT,9031808070,Each,VCAN4-2C-J1939-KIT - ValueCAN with 2 channel CAN / CAN FD with USB-C cable and J1939-Cable,US
VCAN4-2C-J2534-KIT,9031808070,Each,VCAN4-2C-J2534-KIT - ValueCAN with 2 channel CAN / CAN FD with USB-C cable and OBDII-Cable,US
VCAN4-2C-VSPY-BASIC,9031808070,Set,VCAN4-2C-VSPY-BASIC - ValueCAN with 2 channel CAN / CAN FD with USB cable (USB-C) and Vehicle Spy 3 Basic software,US
VCAN4-2ELA-DB26,9031808070,Each,VCAN4-2ELA-DB26 - ValueCAN 4-2EL (2x CAN FD 1x Eth 1x LIN) with DB26HD and USB-A Interfaces,US
VCAN4-2ELA-MULTI,9031808070,Each,VCAN4-2ELA-MULTI - ValueCAN 4-2EL (2x CAN FD 1x Eth 1x LIN) with OBDII DB9 DB25 and USB-A Interfaces,US
VCAN4-2ELA-OBD,9031808070,Each,VCAN4-2ELA-OBD - ValueCAN 4-2EL (2x CAN FD 1x Eth 1x LIN) with OBD II and USB-A Interfaces,US
VCAN4-2ELC-DB26,9031808070,Each,VCAN4-2ELC-DB26 - ValueCAN 4-2EL (2x CAN FD 1x Eth 1x LIN) with DB26HD and USB-C Interfaces,US
VCAN4-2ELC-MULTI,9031808070,Each,VCAN4-2ELC-MULTI - ValueCAN 4-2EL (2x CAN FD 1x Eth 1x LIN) with OBDII DB9 DB25 and USB-C Interfaces,US
VCAN4-2ELC-OBD,9031808070,Each,VCAN4-2ELC-OBD - ValueCAN 4-2EL (2x CAN FD 1x Eth 1x LIN) with OBD II and USB-C Interfaces,US
VCAN4-4A-4XDB9,9031808070,Each,VCAN4-4A-4XDB9 - ValueCAN 4-4 (4x CAN FD) with 4 x DB9 and USB-A Interfaces,US
VCAN4-4A-DB26,9031808070,Each,VCAN4-4A-DB26 - ValueCAN 4-4 (4x CAN FD) with DB26HD and USB-A Interfaces,US
VCAN4-4A-OBD,9031808070,Each,VCAN4-4A-OBD - ValueCAN 4-4 (4x CAN FD) with OBD II and USB-A Interfaces,US
VCAN4-4C-4XDB9,9031808070,Each,ValueCAN 4-4 (4x CAN FD) with 4 x DB9 and USB-C Interfaces,US
VCAN4-4C-DB26,9031808070,Each,VCAN4-4C-DB26 - ValueCAN 4-4 (4x CAN FD) with DB26HD and USB-C Interfaces,US
VCAN4-4C-OBD,9031808070,Each,VCAN4-4C-OBD - ValueCAN 4-4 (4x CAN FD) with OBD II and USB-C Interfaces,US
VIVID-CAN,9031808070,Each,VIVID-CAN - Display with Programmable Touchscreen,US
VIVID-CAN-MOUNT,7616995160,Each,VIVID-CAN MOUNT - Attachment accessory for VIVID-CAN,CN
VNET-DB25-DB9-CABLE,8544110030,Each,VNET-DB25-DB9-CABLE - HD-26F connector to DB-25M and DB-9M connectors for attachment to vehicle networks,CN
VNET-LINK,8544110030,Each,VNET-LINK - Accessory cable for the MOST25-VNET,CN
VNET-UPG-FIRE-FIRE2,9031808070,Each,VNET-UPG-FIRE-FIRE2 - Hardware upgrade: VNET Module with functionality of a neoVI FIRE 2 network adaptor for neoVI PLASMA/ION,US
VS3-EXE,8523492020,Each,VS3-EXE - Software license,US
VS3-EXE-UP,8523492020,Each,VS3-EXE-UP - Software license extension,US
VSPY-3-BASIC,8523492020,Each,VSPY-3-BASIC - Software license,US
VSPY-3-ENT,8523492020,Each,VSPY-3-ENT - Software license,US
VSPY-3-PRO,8523492020,Each,VSPY-3-PRO - Software license,US
VSPY-BASIC-ENT-UPGRADE,8523492020,Each,VSPY-BASIC-ENT-UPGRADE - Vehicle Spy Basic to Vehicle Spy 3 Enterprise software upgrade,US
VSPY-BASIC-PRO-UPGRADE,8523492020,Each,VSPY-BASIC-PRO-UPGRADE - Vehicle Spy Basic to Vehicle Spy 3 Professional software upgrade,US
VSPY-BASIC-UP,8523492020,Each,VSPY-BASIC-UP - Software license extension,US
VSPY-ENT-UP,8523492020,Each,VSPY-ENT-UP - Software license extension,US
VSPY-PRO-ENT-UPGRADE,8523492020,Each,VSPY-PRO-ENT-UPGRADE - Vehicle Spy Pro to Vehicle Spy 3 Enterprise software upgrade,US
VSPY-PRO-UP,8523492020,Each,VSPY-PRO-UP - Software license extension,US
WAVEBPS-BASE,9031808070,Set,"WAVEBPS-BASE - Picoscope and WaveBPS software: Tool for capturing and analyzing serial data analog waveforms like FlexRay, CAN Bus, UART (J1708, K-Line, SCI, GM CGI), J1850, SPI, I2C or LIN Bus",US
WAVEBPS-PRO,9031808070,Set,"WAVEBPS-PRO - neoVI FIRE2, VSPY-3-ENT, Picoscope and WaveBPS software: Tool for capturing and analyzing serial data analog waveforms like FlexRay, CAN Bus, UART (J1708, K-Line, SCI, GM CGI), J1850, SPI, I2C or LIN Bus",US
WAVEBPS-SFT,8523492020,Each,WAVEBPS-SFT - Software license,US
WIRELESS-NEOVI,8523492020,Each,WIRELESS-NEOVI - Software license,US
